uv run PolyominoEnv.py
Testing with  PPO
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 3.82e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.25e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 47           |
|    time_elapsed         | 6214         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0037220805 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.000418     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.02e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 7.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.37e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 48           |
|    time_elapsed         | 6298         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0071822526 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.000556     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.36e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000672     |
|    value_loss           | 1.12e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 1.37e+03      |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 49            |
|    time_elapsed         | 6382          |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00039809986 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.969        |
|    explained_variance   | 0.000539      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.14e+03      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000999     |
|    value_loss           | 1.74e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 50           |
|    time_elapsed         | 6465         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0034849208 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.000173     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.27e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 1.65e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 51           |
|    time_elapsed         | 6549         |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0070898673 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | -0.000312    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88e+03     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 1.13e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 52           |
|    time_elapsed         | 6632         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 7.779722e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.909       |
|    explained_variance   | 0.000296     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.22e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000305    |
|    value_loss           | 1.72e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 53          |
|    time_elapsed         | 6716        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005268003 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.00055     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.6e+03     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 1.58e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 54          |
|    time_elapsed         | 6800        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.004169286 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.000874    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.86e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 1.37e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.68e+03     |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 55           |
|    time_elapsed         | 6884         |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0044095423 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.897       |
|    explained_variance   | 0.000275     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.51e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 1.78e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.68e+03     |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 56           |
|    time_elapsed         | 6967         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0093296375 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.839       |
|    explained_variance   | 0.000893     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.26e+03     |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00228      |
|    value_loss           | 1.8e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 57           |
|    time_elapsed         | 7051         |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0006364514 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.000573     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+04     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000667    |
|    value_loss           | 2.67e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.79e+03     |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 58           |
|    time_elapsed         | 7135         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0058015184 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 9.98e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+04      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000839    |
|    value_loss           | 2.54e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.8e+03      |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 59           |
|    time_elapsed         | 7219         |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0013346983 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.000783     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+04     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 2e+04        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.76e+03   |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 60         |
|    time_elapsed         | 7302       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00453021 |
|    clip_fraction        | 0.0147     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.00144    |
|    learning_rate        | 0.0003     |
|    loss                 | 9.28e+03   |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00186   |
|    value_loss           | 1.77e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.9e+03      |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 61           |
|    time_elapsed         | 7386         |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0025357734 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.000806     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+04     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000586    |
|    value_loss           | 2.3e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.05e+03      |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 62            |
|    time_elapsed         | 7469          |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.00048762184 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.739        |
|    explained_variance   | 0.000954      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+04       |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000824     |
|    value_loss           | 2.71e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.15e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 63            |
|    time_elapsed         | 7553          |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 0.00079681876 |
|    clip_fraction        | 0.00298       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.724        |
|    explained_variance   | 0.00105       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57e+04      |
|    n_updates            | 620           |
|    policy_gradient_loss | 0.000371      |
|    value_loss           | 2.96e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.13e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 64           |
|    time_elapsed         | 7637         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0052251546 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.000651     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+04     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 2.78e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.2e+03      |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 65           |
|    time_elapsed         | 7720         |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0042711943 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.000685     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+04     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 3.36e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.16e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 66           |
|    time_elapsed         | 7804         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0005741732 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.00154      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14e+04     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000486    |
|    value_loss           | 4.08e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 67          |
|    time_elapsed         | 7888        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.002308875 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.000628    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14e+04    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 3.97e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.06e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 68           |
|    time_elapsed         | 7972         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0025570304 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.00148      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+04     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000519    |
|    value_loss           | 3.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.14e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 69           |
|    time_elapsed         | 8056         |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0023531078 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.000288     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+04     |
|    n_updates            | 680          |
|    policy_gradient_loss | 0.00207      |
|    value_loss           | 3.95e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.16e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 70           |
|    time_elapsed         | 8139         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0032008453 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.000865     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+04     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000247    |
|    value_loss           | 3.28e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 71          |
|    time_elapsed         | 8222        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.003272879 |
|    clip_fraction        | 0.00605     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.00177     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+04    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000767   |
|    value_loss           | 2.97e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 72          |
|    time_elapsed         | 8306        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004563334 |
|    clip_fraction        | 0.00757     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.00197     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+04    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 2.2e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.29e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 73           |
|    time_elapsed         | 8389         |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0007551672 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.00113      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.63e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000873    |
|    value_loss           | 1.85e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 74          |
|    time_elapsed         | 8473        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005177538 |
|    clip_fraction        | 0.00107     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.0037      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+04    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 1.98e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.28e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 75           |
|    time_elapsed         | 8556         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0047030794 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.002        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+04     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 2.54e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.35e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 76           |
|    time_elapsed         | 8640         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0062367134 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.00387      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.96e+03     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 1.8e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.43e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 77           |
|    time_elapsed         | 8724         |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0051282113 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.000916     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+04     |
|    n_updates            | 760          |
|    policy_gradient_loss | 2.44e-05     |
|    value_loss           | 2.77e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.49e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 78           |
|    time_elapsed         | 8807         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0020093075 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.00258      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+04     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 3.15e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.47e+03    |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 79          |
|    time_elapsed         | 8891        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.015778204 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.00168     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82e+04    |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0016      |
|    value_loss           | 3.33e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.49e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 80           |
|    time_elapsed         | 8975         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0019995216 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.0018       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+04     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 4.48e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 81          |
|    time_elapsed         | 9058        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.005511412 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.00158     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82e+04    |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00544     |
|    value_loss           | 3.75e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.52e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 82           |
|    time_elapsed         | 9142         |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0016746956 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.000818     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88e+04     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000549    |
|    value_loss           | 4.27e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.67e+03      |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 83            |
|    time_elapsed         | 9225          |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.00073770725 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | -2.07e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.81e+04      |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.00139      |
|    value_loss           | 3.85e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.79e+03    |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 84          |
|    time_elapsed         | 9309        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.000894586 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.00173     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+04    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 4.51e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.82e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 85           |
|    time_elapsed         | 9392         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0018752542 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.00176      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22e+04     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 4.52e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.79e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 86           |
|    time_elapsed         | 9475         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0014950047 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.000829     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+04     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000751    |
|    value_loss           | 4.79e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.65e+03    |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 87          |
|    time_elapsed         | 9558        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.002799523 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.00126     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11e+04    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000783   |
|    value_loss           | 4.15e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.82e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 88           |
|    time_elapsed         | 9642         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0016849601 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | -0.000169    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+04     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 3.47e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.92e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 89           |
|    time_elapsed         | 9725         |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0032770594 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.000218     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+04     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 3e+04        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 3.06e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 90           |
|    time_elapsed         | 9809         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0030335817 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.00131      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+04     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 3.5e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 3.01e+03      |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 91            |
|    time_elapsed         | 9893          |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 0.00025528908 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
